filename,width,height,class,xmin,ymin,xmax,ymax
Image0003.jpg,100,100,knife,4,34,68,94
Image0005.jpg,100,100,knife,1,44,90,68
Image0006.jpg,100,100,knife,5,52,89,76
Image0010.jpg,100,100,knife,1,40,93,72
Image0011.jpg,100,100,knife,1,36,94,65
Image0014.jpg,100,100,knife,1,19,99,54
Image0015.jpg,100,100,knife,1,38,99,63
Image0015.jpg,100,100,non-weapon,58,65,69,77
Image0019.jpg,100,100,knife,38,8,69,100
Image0021.jpg,100,100,knife,36,4,64,100
Image0021.jpg,100,100,non-weapon,73,36,86,55
Image0024.jpg,100,100,knife,11,10,79,96
Image0025.jpg,100,100,knife,6,13,76,100
Image0029.jpg,100,100,knife,1,48,99,74
Image0034.jpg,100,100,knife,13,10,75,69
Image0036.jpg,100,100,knife,7,39,94,92
Image0039.jpg,100,100,knife,1,42,90,79
Image0039.jpg,100,100,non-weapon,25,7,46,37
Image0040.jpg,100,100,knife,1,25,93,92
Image0041.jpg,100,100,knife,1,23,94,87
Image0042.jpg,100,100,knife,1,29,82,78
Image0043.jpg,100,100,knife,9,38,99,82
Image0043.jpg,100,100,non-weapon,46,1,74,34
Image0044.jpg,100,100,knife,42,8,66,95
Image0044.jpg,100,100,non-weapon,72,1,100,38
Image0049.jpg,100,100,knife,33,31,75,100
Image0050.jpg,100,100,knife,33,13,74,99
Image0051.jpg,100,100,knife,33,9,71,96
Image0052.jpg,100,100,knife,33,15,73,97
Image0054.jpg,100,100,knife,6,28,78,55
Image0056.jpg,100,100,knife,1,34,92,53
Image0065.jpg,100,100,knife,42,18,70,98
Image0066.jpg,100,100,knife,43,17,60,82
Image0066.jpg,100,100,non-weapon,62,1,95,40
Image0071.jpg,100,100,knife,42,30,66,98
Image0074.jpg,100,100,knife,42,28,76,96
Image0075.jpg,100,100,knife,33,39,88,86
Image0077.jpg,100,100,knife,26,27,93,87
Image0077.jpg,100,100,non-weapon,1,11,17,40
Image0077.jpg,100,100,non-weapon,20,1,35,25
Image0077.jpg,100,100,non-weapon,76,21,100,47
Image0082.jpg,100,100,knife,29,22,76,100
